"","effectsizeID","AuthorYear","SDG_theme","ancillary","classification_type","indices","RS_spatital_resolution_m","model_group","Confusion_matrix","RS_device_group","RS_device_type","DOI","Publication.Year","number_classes","fraction_majority_class","total","OA_reported","globalCitationsCount","RS_spatital_res_grouped","esid","studyID","event"
"1",1,"Aja et al. 2022","SDG 15: Life on Land","0","Pixel-level","1","Not Reported","Tree-Based Models","1","Landsat","Passive","10.3390/su142416687",2022,4,0.55425219941349,1705,0.968,4,"Not Reported",1,2,1650.44
"2",2,"Aja et al. 2022","SDG 15: Life on Land","0","Pixel-level","0","25","Tree-Based Models","1","Other","Active","10.3390/su142416687",2022,4,0.55425219941349,1705,0.966,4,"15-25",2,2,1647.03
"3",3,"Aja et al. 2022","SDG 15: Life on Land","0","Pixel-level","1","Not Reported","Tree-Based Models","1","Other","Combined","10.3390/su142416687",2022,4,0.55425219941349,1705,0.996,4,"Not Reported",3,2,1698.18
"4",4,"Aja et al. 2022","SDG 15: Life on Land","0","Pixel-level","1","Not Reported","Tree-Based Models","1","Landsat","Passive","10.3390/su142416687",2022,4,0.55425219941349,1705,0.989,4,"Not Reported",4,2,1686.245
"5",5,"Aja et al. 2022","SDG 15: Life on Land","0","Pixel-level","0","25","Tree-Based Models","1","Sentinel","Active","10.3390/su142416687",2022,4,0.55425219941349,1705,0.846,4,"15-25",5,2,1442.43
"6",6,"Aja et al. 2022","SDG 15: Life on Land","0","Pixel-level","1","Not Reported","Tree-Based Models","1","Other","Combined","10.3390/su142416687",2022,4,0.55425219941349,1705,0.991,4,"Not Reported",6,2,1689.655
"7",7,"Pareeth et al. 2019","SDG 2: Zero Hunger","0","Object-level","0","15","Tree-Based Models","0","Landsat","Passive","10.3390/rs11050601",2019,7,0.743917969567427,16725.5,0.872,31,"15-25",1,11,14584.636
"8",8,"Agrillo et al. 2021","SDG 15: Life on Land","1","Pixel-level","1","20","Tree-Based Models","1","Sentinel","Passive","10.3390/rs13071231",2021,3,0.570227497527201,2022,0.872,18,"15-25",1,1,1763.184
"9",9,"Agrillo et al. 2021","SDG 15: Life on Land","1","Pixel-level","1","20","Tree-Based Models","1","Sentinel","Passive","10.3390/rs13071231",2021,12,0.363874345549738,1146,0.676,18,"15-25",2,1,774.696
"10",10,"Agrillo et al. 2021","SDG 15: Life on Land","1","Pixel-level","1","20","Tree-Based Models","1","Sentinel","Passive","10.3390/rs13071231",2021,12,0.886645962732919,644,0.915,18,"15-25",3,1,589.26
"11",11,"Agrillo et al. 2021","SDG 15: Life on Land","1","Pixel-level","1","20","Tree-Based Models","1","Sentinel","Passive","10.3390/rs13071231",2021,12,0.219435736677116,319,0.762,18,"15-25",4,1,243.078
"12",12,"Mashaba-Munghemezulu et al. 2021","SDG 2: Zero Hunger","0","Pixel-level","0","10","Other","1","Landsat","Active","10.3390/rs13091666",2021,2,0.704221108280604,73014,0.971,12,"10",1,8,70896.594
"13",13,"Mashaba-Munghemezulu et al. 2021","SDG 2: Zero Hunger","0","Pixel-level","0","10","Tree-Based Models","1","Landsat","Active","10.3390/rs13091666",2021,2,0.727187871245121,73014,0.968,12,"10",2,8,70677.552
"14",14,"Fagua et al. 2023","SDG 15: Life on Land","1","Pixel-level","1","10","Tree-Based Models","0","Sentinel","Combined","10.3390/rs15102522",2023,8,0.51,14850,0.81,2,"10",1,4,12028.5
"15",15,"Fagua et al. 2023","SDG 15: Life on Land","1","Pixel-level","1","10","Tree-Based Models","0","Sentinel","Combined","10.3390/rs15102522",2023,10,0.43,14850,0.73,2,"10",2,4,10840.5
"16",16,"Tao et al. 2019","SDG 2: Zero Hunger","0","Pixel-level","1","30","Neural Networks","0","Landsat","Passive","10.1016/j.ifacol.2019.12.511",2019,2,0.7538,761337,0.93,4,"30",1,18,708043.41
"17",17,"Tao et al. 2019","SDG 2: Zero Hunger","0","Pixel-level","1","30","Other","0","Landsat","Passive","10.1016/j.ifacol.2019.12.511",2019,2,0.7538,761337,0.92,4,"30",2,18,700430.04
"18",18,"Tao et al. 2019","SDG 2: Zero Hunger","0","Pixel-level","1","30","Other","0","Landsat","Passive","10.1016/j.ifacol.2019.12.511",2019,2,0.7538,761337,0.9,4,"30",3,18,685203.3
"19",19,"Shaharum et al. 2020","SDG 2: Zero Hunger","0","Unclear","1","30","Other","0","Landsat","Passive","10.1016/j.rsase.2020.100287",2020,7,0.254604550379198,1846,0.9316,52,"30",1,14,1719.7336
"20",20,"Shaharum et al. 2020","SDG 2: Zero Hunger","0","Unclear","1","30","Tree-Based Models","0","Landsat","Passive","10.1016/j.rsase.2020.100287",2020,7,0.254604550379198,1846,0.865,52,"30",2,14,1596.79
"21",21,"Shaharum et al. 2020","SDG 2: Zero Hunger","0","Unclear","1","30","Tree-Based Models","0","Landsat","Passive","10.1016/j.rsase.2020.100287",2020,7,0.254604550379198,1846,0.8008,52,"30",3,14,1478.2768
"22",22,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.601,70572,0.896,39,"15-25",1,6,63232.512
"23",23,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.665,59643,0.855,39,"15-25",2,6,50994.765
"24",24,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.613,82606,0.796,39,"15-25",3,6,65754.376
"25",25,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.717,427796,0.82,39,"15-25",4,6,350792.72
"26",26,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.543,92248,0.776,39,"15-25",5,6,71584.448
"27",27,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.859,34740,0.899,39,"15-25",6,6,31231.26
"28",28,"Jochem et al. 2018","SDG 11: Sustainable Cities and Communities","1","Pixel-level","1","20","Tree-Based Models","1","Not Reported","Not Reported","10.1016/j.compenvurbsys.2018.01.004",2018,2,0.614,54162,0.903,39,"15-25",7,6,48908.286
"29",29,"Xia et al. 2022","SDG 11: Sustainable Cities and Communities","0","Object-level","1","30","Tree-Based Models","1","Landsat","Passive","10.1016/j.egyr.2022.03.039",2022,2,0.5,400,0.928,38,"30",1,20,371.2
"30",30,"Xia et al. 2022","SDG 11: Sustainable Cities and Communities","0","Object-level","1","30","Tree-Based Models","1","Landsat","Passive","10.1016/j.egyr.2022.03.039",2022,2,0.5,400,0.918,38,"30",2,20,367.2
"31",31,"Li et al. 2022","SDG 15: Life on Land","0","Object-level","0","10","Neural Networks","0","Sentinel","Passive","10.1016/j.jag.2022.102804",2022,12,0.141666666666667,1200,0.73,9,"10",1,7,876
"32",32,"Li et al. 2022","SDG 15: Life on Land","1","Object-level","0","10","Neural Networks","0","Sentinel","Passive","10.1016/j.jag.2022.102804",2022,12,0.141666666666667,1200,0.7483,9,"10",2,7,897.96
"33",33,"Jia et al. 2023","SDG 15: Life on Land","0","Object-level","1","10","Tree-Based Models","0","Sentinel","Passive","10.1016/j.scib.2023.05.004",2023,2,0.735145886975728,81947,0.952,68,"10",1,5,78013.544
"34",34,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.280734895850747,59818,0.6504,4,"Not Reported",1,13,38905.6272
"35",35,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.488933097061085,59818,0.7056,4,"Not Reported",2,13,42207.5808
"36",36,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.264903540740245,59818,0.6883,4,"Not Reported",3,13,41172.7294
"37",37,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.278227289444649,59818,0.7014,4,"Not Reported",4,13,41956.3452
"38",38,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.280734895850747,59818,0.673,4,"Not Reported",5,13,40257.514
"39",39,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.298070814804908,59818,0.7072,4,"Not Reported",6,13,42303.2896
"40",40,"Priyanka et al. 2023","SDG 15: Life on Land","0","Pixel-level","0","Not Reported","Tree-Based Models","1","Other","Active","10.1016/j.rsase.2023.100924",2023,5,0.293456819017687,59818,0.7005,4,"Not Reported",7,13,41902.509
"41",41,"Wang et al. 2023","SDG 15: Life on Land","1","Object-level","1","10","Tree-Based Models","0","Sentinel","Combined","10.1016/j.rse.2023.113793",2023,13,0.710651142733937,41742,0.8874,12,"10",1,19,37041.8508
"42",42,"Al-Dousari et al. 2023","SDG 11: Sustainable Cities and Communities","0","Object-level","0","Not Reported","Tree-Based Models",NA,"Sentinel","Passive","10.1016/j.ejrs.2023.05.003",2023,4,0.47,862,0.936,11,"Not Reported",1,3,806.832
"43",43,"Al-Dousari et al. 2023","SDG 11: Sustainable Cities and Communities","0","Object-level","0","Not Reported","Tree-Based Models",NA,"Sentinel","Passive","10.1016/j.ejrs.2023.05.003",2023,4,0.53,862,0.953,11,"Not Reported",2,3,821.486
"44",44,"Peng et al. 2022","SDG 2: Zero Hunger","0","Unclear","1","10","Tree-Based Models","0","Sentinel","Passive","10.1016/j.marpolbul.2022.113901",2022,2,0.619047619047619,882,0.83,21,"10",1,12,732.06
"45",45,"Solórzano et al. 2023","SDG 15: Life on Land","0","Pixel-level","1","10","Neural Networks","1","Sentinel","Passive","10.1016/j.isprsjprs.2023.03.017",2023,3,0.987555679009885,3211264,0.99,8,"10",1,16,3179151.36
"46",46,"Solórzano et al. 2023","SDG 15: Life on Land","0","Pixel-level","1","10","Neural Networks","1","Sentinel","Passive","10.1016/j.isprsjprs.2023.03.017",2023,3,0.987555679009885,3211264,0.98,8,"10",2,16,3147038.72
"47",47,"Solórzano et al. 2023","SDG 15: Life on Land","0","Pixel-level","1","10","Neural Networks","1","Sentinel","Combined","10.1016/j.isprsjprs.2023.03.017",2023,3,0.987555679009885,3211264,0.99,8,"10",3,16,3179151.36
"48",48,"Solórzano et al. 2023","SDG 15: Life on Land","0","Pixel-level","1","10","Other","1","Sentinel","Combined","10.1016/j.isprsjprs.2023.03.017",2023,3,0.987555679009885,3211264,0.95,8,"10",4,16,3050700.8
"49",49,"Solórzano et al. 2023","SDG 15: Life on Land","0","Pixel-level","1","10","Other","1","Sentinel","Passive","10.1016/j.isprsjprs.2023.03.017",2023,3,0.987555679009885,3211264,0.95,8,"10",5,16,3050700.8
"50",50,"Solórzano et al. 2023","SDG 15: Life on Land","0","Object-level","1","10","Neural Networks","1","Sentinel","Passive","10.1016/j.isprsjprs.2023.03.017",2023,3,0.75,404,0.97,8,"10",6,16,391.88
"51",51,"Suryono et al. 2022","SDG 2: Zero Hunger","0","Object-level","1","15","Tree-Based Models","1","Landsat","Passive","10.1016/j.procs.2021.12.201",2022,6,0.312741312741313,259,0.8146,10,"15-25",1,17,210.9814
"52",52,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.5","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.8534,NA,">1",1,15,64672372.4544
"53",53,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.2","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.9274,NA,">1",2,15,70280241.6384
"54",54,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.2","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.9572,NA,">1",3,15,72538545.7152
"55",55,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.2","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.9631,NA,">1",4,15,72985659.6096
"56",56,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.2","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.9509,NA,">1",5,15,72061119.0144
"57",57,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.2","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.9613,NA,">1",6,15,72849251.9808
"58",58,"Shen et al. 2023","SDG 15: Life on Land","0","Object-level","0","0.2","Neural Networks","0","Other","Passive","10.1016/j.iswcr.2023.11.004",2023,2,0.86,75782016,0.9765,NA,">1",7,15,74001138.624
"59",59,"Owers et al. 2022","SDG 15: Life on Land","0","Object-level","1","25","Tree-Based Models","1","Landsat","Passive","10.1080/17538947.2022.2130461",2022,6,0.608673425918037,11737,0.8,3,"15-25",1,10,9389.6
"60",60,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.987459807073955,3110,0.9996,10,"Not Reported",1,9,3108.756
"61",61,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.990353697749196,3110,0.9955,10,"Not Reported",2,9,3096.005
"62",62,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.993247588424437,3110,0.97556270096463,10,"Not Reported",3,9,3034
"63",63,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.995176848874598,3110,0.997427652733119,10,"Not Reported",4,9,3102
"64",64,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.993890675241158,3110,0.996784565916399,10,"Not Reported",5,9,3100
"65",65,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.993890675241158,3110,0.99871382636656,10,"Not Reported",6,9,3106
"66",66,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.993890675241158,3110,0.997749196141479,10,"Not Reported",7,9,3103
"67",67,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.993890675241158,3110,0.997427652733119,10,"Not Reported",8,9,3102
"68",68,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.993890675241158,3110,1,10,"Not Reported",9,9,3110
"69",69,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.990629183400268,4482,0.99776885319054,10,"Not Reported",10,9,4472
"70",70,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.974788041053101,4482,0.99776885319054,10,"Not Reported",11,9,4472
"71",71,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.987282463186078,4482,0.998438197233378,10,"Not Reported",12,9,4475
"72",72,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.992860330209728,4482,0.99553770638108,10,"Not Reported",13,9,4462
"73",73,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.99440340273114,4482,0.99665327978581,10,"Not Reported",14,9,4467
"74",74,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.99107541276216,4482,0.99888442659527,10,"Not Reported",15,9,4477
"75",75,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.99173922750614,4479,0.999776735878544,10,"Not Reported",16,9,4478
"76",76,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.99107541276216,4482,0.999553770638108,10,"Not Reported",17,9,4480
"77",77,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.99107541276216,4482,1,10,"Not Reported",18,9,4482
"78",78,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.975735879077168,5028,0.796340493237868,10,"Not Reported",19,9,4004
"79",79,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.971117424242424,4224,0.748579545454545,10,"Not Reported",20,9,3162
"80",80,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.971117424242424,4224,0.923058712121212,10,"Not Reported",21,9,3899
"81",81,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.971117424242424,4224,0.973011363636364,10,"Not Reported",22,9,4110
"82",82,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.985795454545455,4224,0.985795454545455,10,"Not Reported",23,9,4164
"83",83,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.971117424242424,4224,0.98248106060606,10,"Not Reported",24,9,4150
"84",84,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.971117424242424,4224,0.993607954545455,10,"Not Reported",25,9,4197
"85",85,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.97077144226162,4174,0.990416866315285,10,"Not Reported",26,9,4134
"86",86,"Nazir et al. 2020","SDG 11: Sustainable Cities and Communities","0","Object-level","1","Not Reported","Neural Networks","1","Other","Passive","10.1109/jstars.2020.3001980",2020,2,0.986531986531986,4224,0.984375,10,"Not Reported",27,9,4158
