dataset,DOI,AuthorYear,Publication.Year,globalCitationsCount,location,SDG_theme,classification_type,model_group,ancillary,indices,RS_device_type,RS_devices,RS_device_group,RS_spectral_bands_no,RS_spatital_resolution_m,Confusion_matrix,OA_reported,number_classes,fraction_majority_class,total,no_band_group,RS_spatital_res_grouped,esid,event
nina_2024,10.3390/su142416687,Aja et al. 2022,2022,4,Ghana,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,8,Not Reported,Reported,0.989,4,0.554252199,1705,Mid,Not Reported,1,1686.245
nina_2024,10.3390/su142416687,Aja et al. 2022,2022,4,Ghana,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,8,Not Reported,Reported,0.968,4,0.554252199,1705,Mid,Not Reported,2,1650.44
nina_2024,10.3390/su142416687,Aja et al. 2022,2022,4,Ghana,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Used,Combined,satellite,Other,9,Not Reported,Reported,0.991,4,0.554252199,1705,Mid,Not Reported,3,1689.655
nina_2024,10.3390/su142416687,Aja et al. 2022,2022,4,Ghana,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Used,Combined,satellite,Other,9,Not Reported,Reported,0.996,4,0.554252199,1705,Mid,Not Reported,4,1698.18
nina_2024,10.3390/su142416687,Aja et al. 2022,2022,4,Ghana,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,25,Reported,0.966,4,0.554252199,1705,Low,10-30 metres,5,1647.03
nina_2024,10.3390/su142416687,Aja et al. 2022,2022,4,Ghana,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Sentinel,1,25,Reported,0.846,4,0.554252199,1705,Low,10-30 metres,6,1442.43
nina_2024,10.3390/rs11050601,Pareeth et al. 2019,2019,31,Iran,SDG2: Zero Hunger,Object-level,Tree-Based Models,Remote Sensing Only,Not Used,Passive,satellite,Landsat,7,15,Not Reported,0.872,7,0.74391797,16725.5,Mid,10-30 metres,1,14584.636
nina_2024,10.3390/rs13071231,Agrillo et al. 2021,2021,18,Italy,SDG15: Life on Land,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Passive,satellite,Sentinel,10,20,Reported,0.872,3,0.570227498,2022,Mid,10-30 metres,1,1763.184
nina_2024,10.3390/rs13071231,Agrillo et al. 2021,2021,18,Italy,SDG15: Life on Land,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Passive,satellite,Sentinel,10,20,Reported,0.676,12,0.363874346,1146,Mid,10-30 metres,2,774.696
nina_2024,10.3390/rs13071231,Agrillo et al. 2021,2021,18,Italy,SDG15: Life on Land,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Passive,satellite,Sentinel,10,20,Reported,0.915,12,0.886645963,644,Mid,10-30 metres,3,589.26
nina_2024,10.3390/rs13071231,Agrillo et al. 2021,2021,18,Italy,SDG15: Life on Land,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Passive,satellite,Sentinel,10,20,Reported,0.762,12,0.219435737,319,Mid,10-30 metres,4,243.078
nina_2024,10.3390/rs13091666,Mashaba-Munghemezulu et al. 2021,2021,12,South Africa,SDG2: Zero Hunger,Pixel-level,Other,Remote Sensing Only,Not Used,Active,satellite,Landsat,1,10,Reported,0.971,2,0.704221108,73014,Low,10-30 metres,1,70896.594
nina_2024,10.3390/rs13091666,Mashaba-Munghemezulu et al. 2021,2021,12,South Africa,SDG2: Zero Hunger,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Landsat,1,10,Reported,0.968,2,0.727187871,73014,Low,10-30 metres,2,70677.552
nina_2024,10.3390/rs15102522,Fagua et al. 2023,2023,2,Colombia,SDG15: Life on Land,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Combined,satellite,Sentinel,14,10,Not Reported,0.81,8,0.51,14850,Mid,10-30 metres,1,12028.5
nina_2024,10.3390/rs15102522,Fagua et al. 2023,2023,2,Colombia,SDG15: Life on Land,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Combined,satellite,Sentinel,14,10,Not Reported,0.73,10,0.43,14850,Mid,10-30 metres,2,10840.5
nina_2024,10.1016/j.ifacol.2019.12.511,Tao et al. 2019,2019,4,USA,SDG2: Zero Hunger,Pixel-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Landsat,11,30,Not Reported,0.93,2,0.7538,761337,Mid,10-30 metres,1,708043.41
nina_2024,10.1016/j.ifacol.2019.12.511,Tao et al. 2019,2019,4,USA,SDG2: Zero Hunger,Pixel-level,Other,Remote Sensing Only,Used,Passive,satellite,Landsat,11,30,Not Reported,0.92,2,0.7538,761337,Mid,10-30 metres,2,700430.04
nina_2024,10.1016/j.ifacol.2019.12.511,Tao et al. 2019,2019,4,USA,SDG2: Zero Hunger,Pixel-level,Other,Remote Sensing Only,Used,Passive,satellite,Landsat,11,30,Not Reported,0.9,2,0.7538,761337,Mid,10-30 metres,3,685203.3
nina_2024,10.1016/j.rsase.2020.100287,Shaharum et al. 2020,2020,52,Malaysia,SDG2: Zero Hunger,Unclear,Other,Remote Sensing Only,Used,Passive,satellite,Landsat,7,30,Not Reported,0.9316,7,0.25460455,1846,Mid,10-30 metres,1,1719.7336
nina_2024,10.1016/j.rsase.2020.100287,Shaharum et al. 2020,2020,52,Malaysia,SDG2: Zero Hunger,Unclear,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,7,30,Not Reported,0.865,7,0.25460455,1846,Mid,10-30 metres,2,1596.79
nina_2024,10.1016/j.rsase.2020.100287,Shaharum et al. 2020,2020,52,Malaysia,SDG2: Zero Hunger,Unclear,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,7,30,Not Reported,0.8008,7,0.25460455,1846,Mid,10-30 metres,3,1478.2768
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.896,2,0.601,70572,Not Reported,10-30 metres,1,63232.512
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.855,2,0.665,59643,Not Reported,10-30 metres,2,50994.765
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.796,2,0.613,82606,Not Reported,10-30 metres,3,65754.376
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.82,2,0.717,427796,Not Reported,10-30 metres,4,350792.72
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.776,2,0.543,92248,Not Reported,10-30 metres,5,71584.448
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.899,2,0.859,34740,Not Reported,10-30 metres,6,31231.26
nina_2024,10.1016/j.compenvurbsys.2018.01.004,Jochem et al. 2018,2018,39,Afghanistan,SDG11: Sustainable Cities,Pixel-level,Tree-Based Models,Ancillary Data Included,Used,Not Reported,satellite,Not Reported,Not Reported,20,Reported,0.903,2,0.614,54162,Not Reported,10-30 metres,7,48908.286
nina_2024,10.1016/j.egyr.2022.03.039,Xia et al. 2022,2022,38,China,SDG11: Sustainable Cities,Object-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,7,30,Reported,0.918,2,0.5,400,Mid,10-30 metres,1,367.2
nina_2024,10.1016/j.egyr.2022.03.039,Xia et al. 2022,2022,38,China,SDG11: Sustainable Cities,Object-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,7,30,Reported,0.928,2,0.5,400,Mid,10-30 metres,2,371.2
nina_2024,10.1016/j.jag.2022.102804,Li et al. 2022,2022,9,Germany,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,satellite,Sentinel,10,10,Not Reported,0.73,12,0.141666667,1200,Mid,10-30 metres,1,876
nina_2024,10.1016/j.jag.2022.102804,Li et al. 2022,2022,9,Germany,SDG15: Life on Land,Object-level,Neural Networks,Ancillary Data Included,Not Used,Passive,satellite,Sentinel,10,10,Not Reported,0.7483,12,0.141666667,1200,Mid,10-30 metres,2,897.96
nina_2024,10.1016/j.scib.2023.05.004,Jia et al. 2023,2023,68,Global,SDG15: Life on Land,Object-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Sentinel,10,10,Not Reported,0.952,2,0.735145887,81947,Mid,10-30 metres,1,78013.544
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.6504,5,0.280734896,59818,Low,Not Reported,1,38905.6272
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.7056,5,0.488933097,59818,Low,Not Reported,2,42207.5808
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.6883,5,0.264903541,59818,Low,Not Reported,3,41172.7294
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.7014,5,0.278227289,59818,Low,Not Reported,4,41956.3452
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.673,5,0.280734896,59818,Low,Not Reported,5,40257.514
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.7072,5,0.298070815,59818,Low,Not Reported,6,42303.2896
nina_2024,10.1016/j.rsase.2023.100924,Priyanka et al. 2023,2023,4,India,SDG15: Life on Land,Pixel-level,Tree-Based Models,Remote Sensing Only,Not Used,Active,satellite,Other,1,Not Reported,Reported,0.7005,5,0.293456819,59818,Low,Not Reported,7,41902.509
nina_2024,10.1016/j.rse.2023.113793,Wang et al. 2023,2023,12,East Asia,SDG15: Life on Land,Object-level,Tree-Based Models,Ancillary Data Included,Used,Combined,satellite,Sentinel,Not Reported,10,Not Reported,0.8874,13,0.710651143,41742,Not Reported,10-30 metres,1,37041.8508
nina_2024,10.1016/j.ejrs.2023.05.003,Al-Dousari et al. 2023,2023,11,Kuwait,SDG11: Sustainable Cities,Object-level,Tree-Based Models,Remote Sensing Only,Not Used,Passive,satellite,Sentinel,13,Not Reported,Not Reported,0.936,4,0.47,862,Mid,Not Reported,1,806.832
nina_2024,10.1016/j.ejrs.2023.05.003,Al-Dousari et al. 2023,2023,11,Kuwait,SDG11: Sustainable Cities,Object-level,Tree-Based Models,Remote Sensing Only,Not Used,Passive,satellite,Sentinel,13,Not Reported,Not Reported,0.953,4,0.53,862,Mid,Not Reported,2,821.486
nina_2024,10.1016/j.marpolbul.2022.113901,Peng et al. 2022,2022,21,China,SDG2: Zero Hunger,Unclear,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Sentinel,1,10,Not Reported,0.83,2,0.619047619,882,Low,10-30 metres,1,732.06
nina_2024,10.1016/j.isprsjprs.2023.03.017,Solórzano et al. 2023,2023,8,Mexico,SDG15: Life on Land,Pixel-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Sentinel,4,10,Reported,0.99,3,0.987555679,3211264,Low,10-30 metres,1,3179151.36
nina_2024,10.1016/j.isprsjprs.2023.03.017,Solórzano et al. 2023,2023,8,Mexico,SDG15: Life on Land,Pixel-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Sentinel,1,10,Reported,0.98,3,0.987555679,3211264,Low,10-30 metres,2,3147038.72
nina_2024,10.1016/j.isprsjprs.2023.03.017,Solórzano et al. 2023,2023,8,Mexico,SDG15: Life on Land,Pixel-level,Other,Remote Sensing Only,Used,Passive,satellite,Sentinel,4,10,Reported,0.95,3,0.987555679,3211264,Low,10-30 metres,3,3050700.8
nina_2024,10.1016/j.isprsjprs.2023.03.017,Solórzano et al. 2023,2023,8,Mexico,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Sentinel,4,10,Reported,0.97,3,0.75,404,Low,10-30 metres,4,391.88
nina_2024,10.1016/j.isprsjprs.2023.03.017,Solórzano et al. 2023,2023,8,Mexico,SDG15: Life on Land,Pixel-level,Neural Networks,Remote Sensing Only,Used,Combined,satellite,Sentinel,5,10,Reported,0.99,3,0.987555679,3211264,Low,10-30 metres,5,3179151.36
nina_2024,10.1016/j.isprsjprs.2023.03.017,Solórzano et al. 2023,2023,8,Mexico,SDG15: Life on Land,Pixel-level,Other,Remote Sensing Only,Used,Combined,satellite,Sentinel,5,10,Reported,0.95,3,0.987555679,3211264,Low,10-30 metres,6,3050700.8
nina_2024,10.1016/j.procs.2021.12.201,Suryono et al. 2022,2022,10,Indonesia,SDG2: Zero Hunger,Object-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,7,15,Reported,0.8146,6,0.312741313,259,Mid,10-30 metres,1,210.9814
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.8534,2,0.86,75782016,Not Reported,<1 metre,1,64672372.45
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.9274,2,0.86,75782016,Not Reported,<1 metre,2,70280241.64
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.9572,2,0.86,75782016,Not Reported,<1 metre,3,72538545.72
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.9631,2,0.86,75782016,Not Reported,<1 metre,4,72985659.61
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.9509,2,0.86,75782016,Not Reported,<1 metre,5,72061119.01
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.9613,2,0.86,75782016,Not Reported,<1 metre,6,72849251.98
nina_2024,10.1016/j.iswcr.2023.11.004,Shen et al. 2023,2023,NA,China,SDG15: Life on Land,Object-level,Neural Networks,Remote Sensing Only,Not Used,Passive,aerial photographic images,Other,Not Reported,0.2,Not Reported,0.9765,2,0.86,75782016,Not Reported,<1 metre,7,74001138.62
nina_2024,10.1080/17538947.2022.2130461,Owers et al. 2022,2022,3,Australia,SDG15: Life on Land,Object-level,Tree-Based Models,Remote Sensing Only,Used,Passive,satellite,Landsat,8,25,Reported,0.8,6,0.608673426,11737,Mid,10-30 metres,1,9389.6
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.9996,2,0.987459807,3110,Not Reported,Not Reported,1,3108.756
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.9955,2,0.990353698,3110,Not Reported,Not Reported,2,3096.005
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.975562701,2,0.993247588,3110,Not Reported,Not Reported,3,3034
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.997427653,2,0.995176849,3110,Not Reported,Not Reported,4,3102
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.996784566,2,0.993890675,3110,Not Reported,Not Reported,5,3100
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.998713826,2,0.993890675,3110,Not Reported,Not Reported,6,3106
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.997749196,2,0.993890675,3110,Not Reported,Not Reported,7,3103
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.997427653,2,0.993890675,3110,Not Reported,Not Reported,8,3102
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Pakistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,1,2,0.993890675,3110,Not Reported,Not Reported,9,3110
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.997768853,2,0.990629183,4482,Not Reported,Not Reported,10,4472
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.997768853,2,0.974788041,4482,Not Reported,Not Reported,11,4472
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.998438197,2,0.987282463,4482,Not Reported,Not Reported,12,4475
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.995537706,2,0.99286033,4482,Not Reported,Not Reported,13,4462
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.99665328,2,0.994403403,4482,Not Reported,Not Reported,14,4467
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.998884427,2,0.991075413,4482,Not Reported,Not Reported,15,4477
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.999776736,2,0.991739228,4479,Not Reported,Not Reported,16,4478
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.999553771,2,0.991075413,4482,Not Reported,Not Reported,17,4480
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,India,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,1,2,0.991075413,4482,Not Reported,Not Reported,18,4482
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.796340493,2,0.975735879,5028,Not Reported,Not Reported,19,4004
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.748579545,2,0.971117424,4224,Not Reported,Not Reported,20,3162
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.923058712,2,0.971117424,4224,Not Reported,Not Reported,21,3899
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.973011364,2,0.971117424,4224,Not Reported,Not Reported,22,4110
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.985795455,2,0.985795455,4224,Not Reported,Not Reported,23,4164
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.982481061,2,0.971117424,4224,Not Reported,Not Reported,24,4150
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.993607955,2,0.971117424,4224,Not Reported,Not Reported,25,4197
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.990416866,2,0.970771442,4174,Not Reported,Not Reported,26,4134
nina_2024,10.1109/jstars.2020.3001980,Nazir et al. 2020,2020,10,Afghanistan,SDG11: Sustainable Cities,Object-level,Neural Networks,Remote Sensing Only,Used,Passive,satellite,Other,Not Reported,Not Reported,Reported,0.984375,2,0.986531987,4224,Not Reported,Not Reported,27,4158